assembly_id	qseqid	taxid	staxid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore	slen	ssuperkingdom	skingdom	sphylum	ssubphylum	sclass	sorder	sfamily	sgenus	sspecies	rDNA_copynumber	superkingdom	supergroup	kingdom	phylum	class	order	family	genus	species
GCA_000001985	GCA_000001985|DS995909.1/8328-2599;size=1	441960	4959	gi|2443212260|gb|CP046879.1|	99.983	5730	1	0	1	5730	765016	770745	0	10576	2260382	Eukaryota	Fungi	Ascomycota	Saccharomycotina	Saccharomycetes	Saccharomycetales	Debaryomycetaceae	Debaryomyces	Debaryomyces hansenii	1	Eukaryota	Opisthokonta	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces marneffei
GCA_000187875	GCA_000187875|GL733268.1/11544-5759;size=1	6669	231260	gi|32527525|gb|AY210813.1|	99.877	3257	3	1	2531	5786	1	3257	0	5991	3536	Eukaryota	Metazoa	Arthropoda	Crustacea	Hexanauplia	Cyclopoida	Cyclopidae	NA	Cyclopidae sp. JMM-2003	1	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Branchiopoda	Diplostraca	Daphniidae	Daphnia	Daphnia pulex
GCA_000235945	GCA_000235945|AFSM01005055.1/8748-3933;size=1	166479	175245	gi|197253364|gb|EU910609.1|	88.926	1806	140	49	8	1792	4	1770	0	2172	1774	Eukaryota	Fungi	NA	NA	NA	NA	NA	NA	uncultured fungus	1	Eukaryota	Opisthokonta	Fungi	Chytridiomycota	Chytridiomycetes	Rhizophydiales	Rhizophydiales_X	Homolaphlyctis	Homolaphlyctis polyrhiza
GCA_000464535	GCA_000464535|KE721522.1/8054-2049;size=1	1263415	100272	gi|1132593293|dbj|LC109010.1|	96.833	1768	53	3	21	1787	2	1767	0	2952	1794	Eukaryota	NA	NA	NA	NA	NA	NA	NA	uncultured eukaryote	1	Eukaryota	Opisthokonta	Fungi	Ascomycota	Eurotiomycetes	Verrucariales	Verrucariaceae	Endocarpon	Endocarpon pusillum
GCA_000523475	GCA_000523475|KI963913.1/8422-13923;size=1	1297591	885939	gi|308219083|gb|GQ867783.1|	98.854	5148	58	1	59	5206	1	5147	0	9178	5147	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Sordariomycetes	Hypocreales	NA	Acremonium	Acremonium sp. 11665 DLW-2010	1	Eukaryota	Opisthokonta	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium chrysogenum
GCA_000695645	GCA_000695645|AZLD02025980.1/569-6588;size=1	38123	1046756	gi|343168990|gb|JN018343.1|	96.433	3420	107	15	2574	5985	1	3413	0	5626	3413	Eukaryota	Metazoa	Arthropoda	Chelicerata	Arachnida	Araneae	NA	NA	Araneoidea sp. JA-2011	1	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Insecta	Hemiptera	Aphalaridae	Pachypsylla	Pachypsylla venusta
GCA_000697375	GCA_000697375|JNEO01020332.1/5884-96;size=1	1357683	34488	gi|44936836|gb|AY546691.1|	91.235	3069	212	45	2494	5532	1	3042	0	4124	3042	Eukaryota	Fungi	Zoopagomycota	Entomophthoromycotina	Entomophthoromycetes	Entomophthorales	Ancylistaceae	Conidiobolus	Conidiobolus coronatus	1	Eukaryota	Opisthokonta	Fungi	Zoopagomycota	Basidiobolomycetes	Basidiobolales	Basidiobolaceae	Basidiobolus	Basidiobolus meristosporus
GCA_000826855	GCA_000826855|JTLS01001059.1/7395-1626;size=1	1230402	2816325	gi|2227887702|gb|OL505602.1|	91.691	3406	249	29	2383	5770	12547	15936	0	4691	40377	Eukaryota	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Polyporales	Polyporaceae	Ganoderma	Ganoderma sp. TQC-2021a	1	Eukaryota	Opisthokonta	Fungi	Basidiomycota	Geminibasidiomycetes	Geminibasidiales	Geminibasidiaceae	Basidioascus	Basidioascus undulatus
GCA_001414375	GCA_001414375|LLCA01000250.1/2228-7871;size=1	1735277	13684	gi|1235732163|gb|CP022810.1|	99.699	5644	15	1	1	5644	100291	94650	0	10327	1445520	Eukaryota	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Parastagonospora	Parastagonospora nodorum	1	Eukaryota	Opisthokonta	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Hymenoscyphus	Hymenoscyphus laetus
GCA_001414525	GCA_001414525|LLKM01004012.1/1-4936;size=1	272952	741088	gi|290760480|gb|GQ144683.1|	89.854	2464	202	35	2053	4497	626	3060	0	3125	3060	Eukaryota	NA	Cercozoa	NA	Thecofilosea	Cryomonadida	Protaspidae	Cryothecomonas	Cryothecomonas sp. APCC MC5-1Cryo	2	Eukaryota	SAR	Stramenopiles	Oomycota	Oomycetes	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora arabidopsidis
